-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               python3.13 [72129]
Path:                  /Users/USER/*/python
Identifier:            python3.13
Version:               ???
Code Type:             X86-64 (Native)
Parent Process:        zsh [72053]
Responsible:           iTerm2 [590]
User ID:               502

Date/Time:             2025-06-01 13:42:44.1225 -0500
OS Version:            macOS 15.4.1 (24E263)
Report Version:        12
Bridge OS Version:     9.4 (22P4248)
Anonymous UUID:        9075B2CB-33BF-F52B-8266-72D16EC91258


Time Awake Since Boot: 400000 seconds

System Integrity Protection: enabled

Crashed Thread:        0  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_CRASH (SIGABRT)
Exception Codes:       0x0000000000000000, 0x0000000000000000

Termination Reason:    Namespace SIGNAL, Code 6 Abort trap: 6
Terminating Process:   python3.13 [72129]

Application Specific Information:
abort() called


Thread 0 Crashed::  Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	    0x7ff8131d8842 __pthread_kill + 10
    "arch" : "x86_64",
    "base" : 4488724480,
    "size" : 4096,
    "uuid" : "faf4b885-4de1-3c8c-807f-b659b21936c4",
    "path" : "\/Users\/USER\/*\/_contextvars.cpython-313-darwin.so",
    "name" : "_contextvars.cpython-313-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4494544896,
    "size" : 40960,
    "uuid" : "f5932ade-c20c-3a1d-aa04-584ebd85634d",
    "path" : "\/Users\/USER\/*\/_asyncio.cpython-313-darwin.so",
    "name" : "_asyncio.cpython-313-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4494802944,
    "size" : 28672,
    "uuid" : "3b5e2d2f-8a51-3dc8-b280-a9621683a190",
    "path" : "\/Users\/USER\/*\/_json.cpython-313-darwin.so",
    "name" : "_json.cpython-313-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4558766080,
    "size" : 73728,
    "uuid" : "2cea394f-8565-348d-b948-5c2735ef9a97",
    "path" : "\/Users\/USER\/*\/_datetime.cpython-313-darwin.so",
    "name" : "_datetime.cpython-313-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4558655488,
    "size" : 32768,
    "uuid" : "619c3350-d4cf-3ac7-9526-70397f04eb86",
    "path" : "\/Users\/USER\/*\/_hashlib.cpython-313-darwin.so",
    "name" : "_hashlib.cpython-313-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4494848000,
    "size" : 32768,
    "uuid" : "a4a55da1-ede8-33e7-a83f-109317109556",
    "path" : "\/Users\/USER\/*\/_blake2.cpython-313-darwin.so",
    "name" : "_blake2.cpython-313-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4494471168,
    "size" : 12288,
    "uuid" : "0c38d6d7-20bf-3dfe-9cfa-0a05950e158e",
    "path" : "\/Users\/USER\/*\/_bisect.cpython-313-darwin.so",
    "name" : "_bisect.cpython-313-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4558929920,
    "size" : 32768,
    "uuid" : "ee651cef-0247-3de9-abdf-3ca62ce2f1ae",
    "path" : "\/Users\/USER\/*\/zlib.cpython-313-darwin.so",
    "name" : "zlib.cpython-313-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4558716928,
    "size" : 16384,
    "uuid" : "643034e8-aa24-3f77-b0a8-4b099c286f91",
    "path" : "\/Users\/USER\/*\/_bz2.cpython-313-darwin.so",
    "name" : "_bz2.cpython-313-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4563992576,
    "size" : 86016,
    "uuid" : "730b40a7-6665-3120-804f-f311a87c369a",
    "path" : "\/Users\/USER\/*\/libbz2.1.0.8.dylib",
    "name" : "libbz2.1.0.8.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4558876672,
    "size" : 24576,
    "uuid" : "b6b54450-fe9f-378f-816f-9ff2df877440",
    "path" : "\/Users\/USER\/*\/_lzma.cpython-313-darwin.so",
    "name" : "_lzma.cpython-313-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4571590656,
    "size" : 167936,
    "uuid" : "70ac6df3-00b3-322f-b598-aaff8b8c4fa3",
    "path" : "\/Users\/USER\/*\/liblzma.5.6.4.dylib",
    "name" : "liblzma.5.6.4.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4494495744,
    "size" : 12288,
    "uuid" : "b174db04-3e97-3b3e-9624-1cb740653592",
    "path" : "\/Users\/USER\/*\/_random.cpython-313-darwin.so",
    "name" : "_random.cpython-313-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4490313728,
    "size" : 8192,
    "uuid" : "63394882-ba3a-35cb-b7b3-27abeef4b016",
    "path" : "\/Users\/USER\/*\/_scproxy.cpython-313-darwin.so",
    "name" : "_scproxy.cpython-313-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4573536256,
    "size" : 684032,
    "uuid" : "f114334d-b0ec-3b46-8468-98774fca462f",
    "path" : "\/Users\/USER\/*\/unicodedata.cpython-313-darwin.so",
    "name" : "unicodedata.cpython-313-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4580089856,
    "size" : 4550656,
    "uuid" : "6440dd98-ac0b-3e9d-88c3-e3eb4c674400",
    "path" : "\/Users\/USER\/*\/_pydantic_core.cpython-313-darwin.so",
    "name" : "_pydantic_core.cpython-313-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4564094976,
    "size" : 122880,
    "uuid" : "4a38f9f8-c682-30db-8e39-9694d4f5496a",
    "path" : "\/Users\/USER\/*\/_decimal.cpython-313-darwin.so",
    "name" : "_decimal.cpython-313-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4572835840,
    "size" : 155648,
    "uuid" : "ebe4c20c-163f-3056-8505-d25cd07c1e17",
    "path" : "\/Users\/USER\/*\/libmpdec.4.0.0.dylib",
    "name" : "libmpdec.4.0.0.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4494520320,
    "size" : 4096,
    "uuid" : "1bc0c81d-28ab-31d8-b464-a386a17c1e1b",
    "path" : "\/Users\/USER\/*\/_uuid.cpython-313-darwin.so",
    "name" : "_uuid.cpython-313-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4559028224,
    "size" : 24576,
    "uuid" : "873bce5f-3bdd-318e-8cfc-dcaea786fe14",
    "path" : "\/Users\/USER\/*\/_zoneinfo.cpython-313-darwin.so",
    "name" : "_zoneinfo.cpython-313-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4558983168,
    "size" : 12288,
    "uuid" : "547dac1f-4fbe-3d8d-9302-b681db2d0df1",
    "path" : "\/Users\/USER\/*\/_queue.cpython-313-darwin.so",
    "name" : "_queue.cpython-313-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4592521216,
    "size" : 5996544,
    "uuid" : "15708614-b251-3f2c-8348-b75dd9f24eb2",
    "path" : "\/Users\/USER\/*\/_multiarray_umath.cpython-313-darwin.so",
    "name" : "_multiarray_umath.cpython-313-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4573155328,
    "size" : 102400,
    "uuid" : "09370f20-5b77-3c92-a7e3-51f3dff32b63",
    "path" : "\/Users\/USER\/*\/_pickle.cpython-313-darwin.so",
    "name" : "_pickle.cpython-313-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4579479552,
    "size" : 90112,
    "uuid" : "415ea940-c31f-3af1-a276-f3f6c7595786",
    "path" : "\/Users\/USER\/*\/_ctypes.cpython-313-darwin.so",
    "name" : "_ctypes.cpython-313-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4559118336,
    "size" : 32768,
    "uuid" : "e6dcd2d0-cf13-31c5-b9d7-7b50ae65f955",
    "path" : "\/Users\/USER\/*\/libffi.8.dylib",
    "name" : "libffi.8.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4589088768,
    "size" : 163840,
    "uuid" : "dcc445c8-85f9-3c6f-a59c-4497162058ce",
    "path" : "\/Users\/USER\/*\/_umath_linalg.cpython-313-darwin.so",
    "name" : "_umath_linalg.cpython-313-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4590366720,
    "size" : 131072,
    "uuid" : "a51ee68e-24e0-3dae-b2d0-a25f92c9ec39",
    "path" : "\/Users\/USER\/*\/_cffi_backend.cpython-313-darwin.so",
    "name" : "_cffi_backend.cpython-313-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4573286400,
    "size" : 65536,
    "uuid" : "232cd995-b056-364d-8133-1e572ff76888",
    "path" : "\/usr\/local\/Cellar\/portaudio\/19.7.0\/lib\/libportaudio.2.dylib",
    "name" : "libportaudio.2.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4573089792,
    "CFBundleShortVersionString" : "400.1",
    "CFBundleIdentifier" : "com.apple.audio.AppleGFXHDAHALPlugIn",
    "size" : 16384,
    "uuid" : "e3d6a132-0843-323a-826c-d5b0965b1863",
    "path" : "\/System\/Library\/Extensions\/AppleGFXHDA.kext\/Contents\/PlugIns\/AppleGFXHDAHALPlugIn.bundle\/Contents\/MacOS\/AppleGFXHDAHALPlugIn",
    "name" : "AppleGFXHDAHALPlugIn",
    "CFBundleVersion" : "400.1"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4602449920,
    "size" : 2736128,
    "uuid" : "01d81261-99cb-36a6-95e9-927c4d6e6190",
    "path" : "\/Users\/USER\/*\/libsndfile_x86_64.dylib",
    "name" : "libsndfile_x86_64.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4590837760,
    "size" : 163840,
    "uuid" : "c0137d7d-16f9-323d-8552-1ddbd884e2ae",
    "path" : "\/Users\/USER\/*\/collections.cpython-313-darwin.so",
    "name" : "collections.cpython-313-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4590596096,
    "size" : 65536,
    "uuid" : "2fa1d64d-d03d-3501-b0cb-7454a1c9b05a",
    "path" : "\/Users\/USER\/*\/immutabledict.cpython-313-darwin.so",
    "name" : "immutabledict.cpython-313-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4579962880,
    "size" : 49152,
    "uuid" : "7701ed46-36da-3728-ab4f-df15e8a627c1",
    "path" : "\/Users\/USER\/*\/processors.cpython-313-darwin.so",
    "name" : "processors.cpython-313-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4590710784,
    "size" : 49152,
    "uuid" : "20869262-c3f1-3941-a065-a55aa6fb2e07",
    "path" : "\/Users\/USER\/*\/resultproxy.cpython-313-darwin.so",
    "name" : "resultproxy.cpython-313-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4591194112,
    "size" : 65536,
    "uuid" : "091df0ab-93af-34b6-a0ee-adf59baa8da5",
    "path" : "\/Users\/USER\/*\/util.cpython-313-darwin.so",
    "name" : "util.cpython-313-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4591591424,
    "size" : 57344,
    "uuid" : "7d2c7705-0780-3889-9cec-3b63e39d4de4",
    "path" : "\/Users\/USER\/*\/_greenlet.cpython-313-darwin.so",
    "name" : "_greenlet.cpython-313-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4591431680,
    "size" : 77824,
    "uuid" : "da08af58-2a98-3790-a2a9-68817dc20890",
    "path" : "\/Users\/USER\/*\/_sqlite3.cpython-313-darwin.so",
    "name" : "_sqlite3.cpython-313-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4614819840,
    "size" : 1507328,
    "uuid" : "c83a4bd7-b910-3ee7-8760-62bb7b86c70a",
    "path" : "\/Users\/USER\/*\/libsqlite3.0.dylib",
    "name" : "libsqlite3.0.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4617396224,
    "size" : 688128,
    "uuid" : "edf4c452-d02b-33f8-93f3-8718bd6ea343",
    "path" : "\/Users\/USER\/*\/libqcocoa.dylib",
    "name" : "libqcocoa.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64h",
    "base" : 4614725632,
    "size" : 53248,
    "uuid" : "e8f0772d-7bb4-36ec-9546-6158cac1f292",
    "path" : "\/usr\/lib\/libobjc-trampolines.dylib",
    "name" : "libobjc-trampolines.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4616699904,
    "size" : 155648,
    "uuid" : "f7058439-3402-3d95-948e-6b033aff58ce",
    "path" : "\/Users\/USER\/*\/libqmacstyle.dylib",
    "name" : "libqmacstyle.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 140703449288704,
    "size" : 247864,
    "uuid" : "05c853af-32f8-317c-91c7-03456d7a4311",
    "path" : "\/usr\/lib\/system\/libsystem_kernel.dylib",
    "name" : "libsystem_kernel.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 140703449538560,
    "size" : 48592,
    "uuid" : "b33f6374-3285-3bc8-8946-3472c31aabcd",
    "path" : "\/usr\/lib\/system\/libsystem_pthread.dylib",
    "name" : "libsystem_pthread.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 140703448113152,
    "size" : 560296,
    "uuid" : "8fc0db40-599b-3cd2-991c-1faf1534c667",
    "path" : "\/usr\/lib\/system\/libsystem_c.dylib",
    "name" : "libsystem_c.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64h",
    "base" : 140703450009600,
    "CFBundleShortVersionString" : "6.9",
    "CFBundleIdentifier" : "com.apple.CoreFoundation",
    "size" : 4935651,
    "uuid" : "52038a90-4140-3132-93c2-e08624a409af",
    "path" : "\/System\/Library\/Frameworks\/CoreFoundation.framework\/Versions\/A\/CoreFoundation",
    "name" : "CoreFoundation",
    "CFBundleVersion" : "3423"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 140703644971008,
    "CFBundleShortVersionString" : "2.1.1",
    "CFBundleIdentifier" : "com.apple.HIToolbox",
    "size" : 3020526,
    "uuid" : "c65d0254-38e8-3d84-89ed-a8b8504c6f57",
    "path" : "\/System\/Library\/Frameworks\/Carbon.framework\/Versions\/A\/Frameworks\/HIToolbox.framework\/Versions\/A\/HIToolbox",
    "name" : "HIToolbox"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 140703510745088,
    "CFBundleShortVersionString" : "6.9",
    "CFBundleIdentifier" : "com.apple.AppKit",
    "size" : 22352472,
    "uuid" : "a6b6d3fd-bba9-37b7-909e-e88dbdce2050",
    "path" : "\/System\/Library\/Frameworks\/AppKit.framework\/Versions\/C\/AppKit",
    "name" : "AppKit",
    "CFBundleVersion" : "2575.50.27"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 140703445716992,
    "size" : 631872,
    "uuid" : "d90f985a-73b7-32a6-9f7a-a79a936bf75f",
    "path" : "\/usr\/lib\/dyld",
    "name" : "dyld"
  },
  {
    "size" : 0,
    "source" : "A",
    "base" : 0,
    "uuid" : "00000000-0000-0000-0000-000000000000"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 140703640547328,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.audio.caulk",
    "size" : 146696,
    "uuid" : "693f2bac-6bc4-3ae9-b98c-b381a86da6bd",
    "path" : "\/System\/Library\/PrivateFrameworks\/caulk.framework\/Versions\/A\/caulk",
    "name" : "caulk"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 140703447805952,
    "size" : 291450,
    "uuid" : "322735be-882c-3d00-8533-022051e5ed63",
    "path" : "\/usr\/lib\/system\/libdispatch.dylib",
    "name" : "libdispatch.dylib"
  }
],
  "sharedCache" : {
  "base" : 140703417507840,
  "size" : 30064771072,
  "uuid" : "5182416c-b0ce-39a0-8348-5b0b287e48c6"
},
  "vmSummary" : "ReadOnly portion of Libraries: Total=1.2G resident=0K(0%) swapped_out_or_unallocated=1.2G(100%)\nWritable regions: Total=2.1G written=0K(0%) resident=0K(0%) swapped_out=0K(0%) unallocated=2.1G(100%)\n\n                                VIRTUAL   REGION \nREGION TYPE                        SIZE    COUNT (non-coalesced) \n===========                     =======  ======= \nAccelerate framework               128K        1 \nActivity Tracing                   256K        1 \nCG image                            24K        2 \nColorSync                          260K       32 \nCoreAnimation                       48K        6 \nCoreGraphics                        16K        3 \nCoreUI image data                 1048K        9 \nFoundation                          16K        1 \nKernel Alloc Once                    8K        1 \nMALLOC                             2.0G       71 \nMALLOC guard page                   48K       12 \nSTACK GUARD                         48K       12 \nStack                             21.6M       13 \nVM_ALLOCATE                       33.2M       44 \n__CTF                               824        1 \n__DATA                            35.0M      986 \n__DATA_CONST                     100.9M      980 \n__DATA_DIRTY                      2578K      336 \n__FONT_DATA                        2352        1 \n__INFO_FILTER                         8        1 \n__LINKEDIT                       174.2M       67 \n__OBJC_RO                         61.2M        1 \n__OBJC_RW                         2391K        3 \n__TEXT                             1.1G     1007 \n__TEXT (graphics)                 13.4M        4 \n__TPRO_CONST                         16        2 \ndyld private memory                128K        1 \nmapped file                      261.4M       63 \nshared memory                     1312K       20 \n===========                     =======  ======= \nTOTAL                              3.8G     3681 \n",
  "legacyInfo" : {
  "threadTriggered" : {
    "queue" : "com.apple.main-thread"
  }
},
  "logWritingSignature" : "91cfac6ffa03c0ba85a9c78c496be5bdd690a792",
  "trialInfo" : {
  "rollouts" : [
    {
      "rolloutId" : "60186475825c62000ccf5450",
      "factorPackIds" : {

      },
      "deploymentId" : 240000083
    },
    {
      "rolloutId" : "67fd77fe1f9da9148f70d6ed",
      "factorPackIds" : {

      },
      "deploymentId" : 240000010
    }
  ],
  "experiments" : [
    {
      "treatmentId" : "28060e10-d4e5-4163-aa2b-d8bd088d5cbf",
      "experimentId" : "6685b283afc7c17197d69eec",
      "deploymentId" : 400000008
    },
    {
      "treatmentId" : "d5322b03-2bc4-481a-817e-3640bda0eeee",
      "experimentId" : "67f4692f84eaf455d73c6090",
      "deploymentId" : 400000001
    }
  ]
}
}

Model: MacBookPro16,1, BootROM 2075.101.2.0.0 (iBridge: 22.16.14248.0.0,0), 8 processors, 8-Core Intel Core i9, 2.3 GHz, 64 GB, SMC 
Graphics: Intel UHD Graphics 630, Intel UHD Graphics 630, Built-In
Graphics: AMD Radeon Pro 5500M, AMD Radeon Pro 5500M, PCIe, 4 GB
Display: Color LCD, 3072 x 1920 Retina, Main, MirrorOff, Online
Display: PHL 346E2C, 3440 x 1440 (UWQHD - Ultra-Wide Quad HD), MirrorOff, Online
Memory Module: BANK 0/ChannelA-DIMM0, 32 GB, DDR4, 2667 MHz, Micron, MT40A4G8BAF-062E:B
Memory Module: BANK 2/ChannelB-DIMM0, 32 GB, DDR4, 2667 MHz, Micron, MT40A4G8BAF-062E:B
AirPort: spairport_wireless_card_type_wifi (0x14E4, 0x7BF), wl0: Jul 26 2024 22:36:01 version 9.30.514.0.32.5.94 FWID 01-68d7ff80
AirPort: 
Bluetooth: Version (null), 0 services, 0 devices, 0 incoming serial ports
Network Service: Wi-Fi, AirPort, en0
USB Device: USB31Bus
USB Device: USB2.0 Hub
USB Device: USB2.1 Hub
USB Device: USB2.1 Hub
USB Device: My Passport 0748
USB Device: USB2.1 Hub
USB Device: FreeAgent
USB Device: USB2.1 Hub
USB Device: USB Receiver
USB Device: USB 2.0 FD
USB Device: USB2.1 Hub
USB Device: Scarlett 2i2 USB
USB Device: USB 2.0 Hub
USB Device: Impact GX61
USB Device: USB Flash Disk
USB Device: USB Billboard Device
USB Device: USB3.0 Hub
USB Device: USB3.1 Hub
USB Device: USB3.1 Hub
USB Device: My Passport 259D
USB Device: My Passport 260F
USB Device: My Passport 25E3
USB Device: USB3.1 Hub
USB Device: USB3.1 Hub
USB Device: USB3.1 Hub
USB Device: T2Bus
USB Device: composite_device
USB Device: Touch Bar Backlight
USB Device: Touch Bar Display
USB Device: Apple Internal Keyboard / Trackpad
USB Device: Headset
USB Device: Ambient Light Sensor
USB Device: FaceTime HD Camera (Built-in)
USB Device: Apple T2 Controller
Thunderbolt Bus: MacBook Pro, Apple Inc., 63.5
Thunderbolt Bus: MacBook Pro, Apple Inc., 63.5

